res_is_redirect,res_headers_type_num,res_constitute_url_num,res_constitute_domain_type,res_state_code
0,0,0,0,522
0,0,0,0,502
1,11,7,3,200
0,11,52,1,200
0,11,50,1,200
0,11,49,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,403
0,11,6,2,200
1,11,76,4,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,500
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,11,8,1,200
0,11,15,1,200
0,0,0,0,502
0,0,0,0,524
0,11,10,2,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,2,1,200
0,11,1,1,200
0,11,1,1,200
0,11,2,1,200
0,11,1,1,200
1,11,2,2,200
0,11,1,1,200
0,11,5,1,200
0,11,5,1,200
0,0,0,0,410
0,11,5,1,200
0,11,3,1,200
0,11,5,1,200
0,11,3,1,200
0,0,0,0,502
0,0,0,0,522
0,0,0,0,502
0,0,0,0,410
0,0,0,0,404
0,11,10,3,200
0,11,10,3,200
1,11,11,4,200
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,11,8,1,200
0,11,8,1,200
0,11,8,1,200
0,11,4,1,200
0,11,8,1,200
0,11,8,1,200
0,11,8,1,200
0,11,8,1,200
0,0,0,0,451
0,0,0,0,410
0,11,9,1,200
0,11,8,1,200
0,11,8,1,200
0,11,8,1,200
0,11,4,1,200
0,11,8,1,200
0,11,8,1,200
0,11,8,1,200
0,11,8,1,200
0,11,8,1,200
0,0,0,0,410
0,11,8,1,200
0,11,8,1,200
0,11,8,1,200
1,11,9,2,200
0,11,8,1,200
0,11,4,1,200
0,0,0,0,502
0,11,7,1,200
0,11,8,1,200
1,11,9,2,200
1,11,9,2,200
0,11,8,1,200
1,11,9,2,200
0,0,0,0,404
1,11,9,2,200
0,11,8,1,200
1,11,9,2,200
0,11,8,1,200
1,11,9,2,200
0,11,9,1,200
1,11,10,2,200
1,11,9,2,200
0,11,8,1,200
0,11,8,1,200
1,11,9,2,200
0,11,9,1,200
0,11,8,1,200
0,11,8,1,200
0,11,8,1,200
0,11,4,1,200
0,11,8,1,200
0,11,8,1,200
0,11,8,1,200
0,11,8,1,200
0,0,0,0,502
0,11,8,1,200
0,0,0,0,410
0,11,8,1,200
0,11,8,1,200
0,0,0,0,451
0,11,8,1,200
0,11,8,1,200
0,11,12,1,200
0,11,12,1,200
0,11,12,1,200
0,11,14,1,200
0,11,12,1,200
0,0,0,0,524
0,0,0,0,524
0,11,12,1,200
0,11,12,1,200
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,0
0,11,7,2,200
0,11,5,2,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,11,6,2,200
0,0,0,0,502
0,0,0,0,410
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,521
0,11,6,2,200
0,11,7,2,200
0,11,6,2,200
0,0,0,0,410
0,0,0,0,502
0,0,0,0,451
0,0,0,0,502
0,11,6,2,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,451
0,0,0,0,404
0,0,0,0,502
0,0,0,0,410
0,11,6,2,200
1,11,7,3,200
0,0,0,0,404
0,0,0,0,451
1,11,7,3,200
0,11,6,2,200
0,0,0,0,504
0,0,0,0,403
0,0,0,0,404
0,11,6,2,200
0,11,6,2,200
0,0,0,0,504
0,0,0,0,404
0,0,0,0,502
0,11,6,2,200
0,0,0,0,410
0,11,8,1,200
0,11,8,1,200
1,11,9,2,200
0,11,10,1,200
0,11,24,2,200
0,11,24,2,200
0,11,24,2,200
1,11,25,3,200
0,11,24,2,200
0,11,3,2,200
0,11,3,2,200
0,11,3,2,200
1,11,4,3,200
0,11,3,2,200
0,0,0,0,404
0,11,11,1,200
0,11,11,1,200
0,11,13,1,200
0,11,12,1,200
0,11,12,1,200
0,0,0,0,451
0,0,0,0,410
0,11,11,1,200
0,11,14,1,200
0,11,14,1,200
0,0,0,0,410
0,11,14,1,200
0,11,15,1,200
0,11,14,1,200
0,11,14,1,200
0,0,0,0,404
1,11,15,2,200
0,11,14,1,200
0,0,0,0,410
0,0,0,0,410
0,11,11,1,200
1,11,12,2,200
0,11,14,1,200
0,0,0,0,404
1,11,13,2,200
0,11,12,1,200
0,11,11,1,200
1,11,12,2,200
0,11,11,1,200
0,11,14,1,200
0,11,14,1,200
0,0,0,0,502
0,11,11,1,200
0,0,0,0,451
0,11,12,1,200
0,11,14,1,200
0,11,8,1,200
0,0,0,0,502
0,11,14,1,200
0,11,4,1,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,4,1,200
1,11,5,2,200
0,11,12,1,200
1,11,13,2,200
0,11,8,1,200
1,11,9,2,200
1,11,4,2,200
0,11,3,1,200
0,11,8,1,200
1,11,9,2,200
0,0,0,0,410
0,0,0,0,410
0,11,5,1,200
1,11,6,2,200
0,0,0,0,404
0,0,0,0,502
1,11,9,2,200
0,11,8,1,200
0,11,8,1,200
1,11,9,2,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,400
0,11,17,2,200
1,11,18,3,200
0,0,0,0,502
0,0,0,0,404
0,11,8,1,200
0,11,14,1,200
0,11,4,1,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,11,7,1,200
0,0,0,0,502
0,11,17,2,200
0,0,0,0,410
0,11,12,1,200
0,11,5,2,200
0,0,0,0,404
0,11,14,1,200
0,11,5,2,200
0,11,6,2,200
0,0,0,0,502
0,11,9,1,200
0,0,0,0,410
0,11,17,2,200
0,11,12,2,200
0,11,14,1,200
0,11,13,2,200
0,11,9,1,200
0,0,0,0,404
0,11,14,1,200
0,11,12,1,200
0,11,13,5,200
0,11,14,1,200
0,11,5,2,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
1,11,15,2,200
0,0,0,0,502
1,11,7,3,200
1,11,13,3,200
1,11,15,2,200
0,11,14,1,200
0,11,6,2,200
0,11,6,2,200
0,0,0,0,0
0,11,17,2,200
0,11,12,2,200
0,11,14,1,200
0,11,13,2,200
0,11,9,1,200
0,0,0,0,502
0,11,12,1,200
0,0,0,0,410
0,11,14,1,200
0,11,6,2,200
0,0,0,0,410
0,11,5,1,200
0,11,6,1,200
0,0,0,0,410
0,11,5,1,200
0,11,14,1,200
0,11,14,1,200
1,11,15,2,200
0,0,0,0,404
0,0,0,0,410
0,0,0,0,403
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,11,3,1,200
0,11,3,1,200
0,0,0,0,410
0,0,0,0,410
0,11,12,1,200
0,11,11,1,200
0,11,13,1,200
0,11,14,1,200
0,11,12,1,200
0,11,11,1,200
0,11,8,1,200
0,11,13,1,200
0,11,14,1,200
0,11,12,1,200
0,11,13,1,200
0,0,0,0,410
0,0,0,0,403
0,11,11,1,200
0,11,12,1,200
0,0,0,0,410
0,11,11,1,200
0,11,12,1,200
0,11,14,1,200
0,11,13,1,200
0,11,11,1,200
0,11,12,1,200
0,11,12,1,200
0,11,11,1,200
0,11,14,1,200
0,11,14,1,200
0,11,11,1,200
0,11,12,1,200
0,11,11,1,200
0,11,12,1,200
0,11,11,1,200
0,11,12,1,200
0,11,11,1,200
0,11,12,1,200
0,11,11,1,200
0,11,12,1,200
0,11,10,2,200
0,11,11,1,200
0,11,12,1,200
0,11,11,1,200
0,11,12,1,200
0,11,13,3,200
0,11,14,3,200
0,11,14,1,200
0,11,11,1,200
0,0,0,0,403
0,0,0,0,502
0,11,11,1,200
1,11,12,2,200
0,11,13,1,200
0,0,0,0,502
0,11,13,1,200
1,11,12,2,200
0,11,11,1,200
0,11,11,1,200
1,11,12,2,200
1,11,12,2,200
0,11,11,1,200
0,11,11,1,200
1,11,12,2,200
1,11,12,2,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,522
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,11,6,2,200
1,11,7,3,200
0,11,13,1,200
0,0,0,0,404
0,11,11,1,200
1,11,12,2,200
0,11,11,1,200
1,11,12,2,200
1,11,12,2,200
0,11,11,1,200
0,0,0,0,502
0,0,0,0,404
0,11,11,1,200
1,11,12,2,200
0,11,11,1,200
0,11,13,1,200
0,11,11,1,200
0,11,11,1,200
0,11,13,1,200
0,11,11,1,200
0,11,11,1,200
0,11,11,1,200
0,11,11,1,200
0,11,11,1,200
0,0,0,0,451
0,0,0,0,404
0,0,0,0,502
0,11,11,1,200
0,11,11,1,200
0,11,13,3,200
0,11,6,2,200
0,11,11,1,200
0,11,11,1,200
0,0,0,0,410
0,0,0,0,410
0,11,8,1,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,0
0,0,0,0,502
0,0,0,0,404
0,13,11,4,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,8,1,200
0,0,0,0,502
0,11,10,1,200
0,11,9,1,200
0,0,0,0,404
0,0,0,0,404
0,11,2,1,200
0,6,7,2,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,13,8,2,200
0,0,0,0,404
0,11,5,2,200
0,11,24,1,200
0,0,0,0,401
0,11,2,2,200
0,6,2,2,200
0,6,6,3,200
0,0,0,0,404
0,0,0,0,0
0,0,0,0,502
0,11,4,1,200
0,0,0,0,401
0,0,0,0,403
0,0,0,0,403
0,6,10,1,200
0,0,0,0,502
1,11,22,1,200
0,11,12,1,200
0,11,24,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,11,24,1,200
0,11,24,1,200
0,0,0,0,404
0,11,6,2,200
0,0,0,0,0
0,11,181,2,200
0,0,0,0,502
0,11,24,1,200
0,0,0,0,404
0,0,0,0,403
0,0,0,0,502
0,0,0,0,504
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,11,181,2,200
0,11,183,2,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
1,11,4,0,200
0,13,10,2,200
0,0,0,0,502
1,11,2,1,200
0,0,0,0,502
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,11,37,1,200
0,11,51,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,11,20,1,200
0,11,20,1,200
0,0,0,0,502
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
1,11,78,9,200
0,11,183,2,200
0,0,0,0,502
0,11,6,2,200
0,0,0,0,502
0,11,21,3,200
0,0,0,0,404
0,0,0,0,410
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,403
0,11,22,0,200
0,0,0,0,502
0,0,0,0,403
0,0,0,0,502
1,11,22,1,200
1,11,22,1,200
1,11,24,1,200
1,11,24,1,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,410
0,0,0,0,500
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,11,183,2,200
0,11,6,2,200
0,0,0,0,502
0,0,0,0,404
0,11,11,1,200
0,13,31,1,200
0,0,0,0,404
1,13,7,2,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
1,11,21,1,200
0,6,2,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
1,11,15,2,200
0,0,0,0,502
0,0,0,0,502
0,11,14,1,200
0,0,0,0,502
0,0,0,0,410
0,11,14,1,200
0,11,12,1,200
0,11,4,1,200
0,0,0,0,502
0,0,0,0,410
0,0,0,0,451
0,0,0,0,410
0,0,0,0,502
0,11,11,1,200
1,11,12,2,200
0,11,11,1,200
0,11,12,1,200
0,11,11,1,200
1,11,14,2,200
0,11,13,1,200
0,11,13,1,200
0,0,0,0,502
0,13,32,1,200
0,11,184,2,200
0,11,183,2,200
0,0,0,0,502
0,13,8,2,200
0,11,28,2,200
1,11,84,2,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,401
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
1,13,5,3,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,11,182,2,200
0,11,183,2,200
0,0,0,0,522
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,8,2,200
0,11,6,2,200
0,11,6,2,200
0,11,6,2,200
0,11,6,2,200
0,11,14,3,200
1,11,15,4,200
0,11,4,1,200
0,11,4,1,200
0,11,14,3,200
0,11,15,3,200
0,11,14,3,200
0,11,15,3,200
0,11,14,3,200
0,0,0,0,410
0,11,19,1,200
0,11,20,1,200
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,0,0,0,451
0,11,13,2,200
0,11,13,2,200
0,11,13,2,200
0,11,13,2,200
1,11,14,3,200
0,0,0,0,410
0,11,13,2,200
0,11,13,2,200
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,12,1,200
0,11,12,1,200
0,11,86,2,200
0,11,86,2,200
0,13,5,1,200
0,11,25,1,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,11,188,2,200
0,11,46,3,200
0,11,193,3,200
0,11,23,1,200
0,11,192,3,200
0,0,0,0,404
0,11,194,3,200
0,0,0,0,404
0,0,0,0,404
0,13,17,2,200
0,13,11,1,200
0,0,0,0,403
0,11,193,3,200
0,0,0,0,502
0,0,0,0,502
0,13,24,1,200
0,11,24,1,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,11,10,2,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,403
0,0,0,0,403
0,0,0,0,524
0,13,19,1,200
0,0,0,0,502
0,0,0,0,524
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,11,193,3,200
0,6,15,5,200
0,0,0,0,502
0,0,0,0,404
0,11,6,2,200
0,6,2,1,200
0,6,2,1,200
0,6,31,1,200
0,0,0,0,502
0,11,32,1,200
0,0,0,0,502
0,11,195,3,200
0,0,0,0,502
0,11,23,1,200
0,0,0,0,410
0,0,0,0,403
0,0,0,0,404
0,0,0,0,502
1,11,23,1,200
1,11,21,1,200
0,0,0,0,404
0,11,193,3,200
0,11,601,2,200
0,0,0,0,502
0,11,743,2,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,0
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,11,553,2,200
0,0,0,0,404
0,0,0,0,410
0,6,5,1,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,504
0,0,0,0,404
0,11,6,2,200
0,11,6,2,200
0,11,7,2,200
0,11,7,2,200
0,11,6,2,200
0,11,6,2,200
1,11,7,3,200
0,11,11,1,200
1,11,12,2,200
0,11,12,1,200
0,11,11,1,200
0,11,11,1,200
0,11,12,1,200
0,11,11,1,200
0,11,15,1,200
0,0,0,0,500
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,0,0,0,500
0,0,0,0,404
0,11,13,1,200
0,11,11,1,200
0,11,10,1,200
1,11,11,2,200
0,11,10,1,200
0,11,10,1,200
0,11,10,1,200
0,0,0,0,502
0,0,0,0,404
0,11,23,2,200
1,11,24,3,200
0,11,19,2,200
0,11,24,2,200
0,11,24,2,200
0,11,4,1,200
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,11,1,1,200
1,11,2,2,200
0,11,1,1,200
0,11,2,1,200
0,11,1,1,200
0,11,2,1,200
0,11,1,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,11,15,7,200
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,13,8,1,200
0,11,5,2,200
0,0,0,0,502
0,13,23,2,200
0,13,34,1,200
0,11,29,1,200
0,13,15,1,200
0,0,0,0,404
0,0,0,0,502
0,6,15,5,200
0,0,0,0,403
0,0,0,0,504
0,0,0,0,502
0,11,7,3,200
0,0,0,0,502
0,11,104,2,200
0,0,0,0,0
0,0,0,0,404
0,0,0,0,451
0,0,0,0,502
0,0,0,0,410
0,13,3,2,200
0,11,193,3,200
0,0,0,0,451
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,500,2,200
0,0,0,0,502
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,6,2,200
0,0,0,0,404
0,11,6,2,200
0,0,0,0,410
0,0,0,0,404
0,11,536,2,200
0,11,196,4,200
0,11,20,1,200
0,11,7,1,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
1,11,24,0,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,410
0,11,6,2,200
0,11,6,2,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,410
0,11,6,2,200
0,0,0,0,410
0,0,0,0,400
0,0,0,0,404
0,0,0,0,502
0,11,49,1,200
0,0,0,0,404
0,11,8,1,200
0,0,0,0,502
0,11,8,1,200
0,11,22,0,200
0,0,0,0,404
0,0,0,0,410
1,11,23,1,200
0,11,8,1,200
0,0,0,0,502
1,11,21,1,200
1,11,24,1,200
0,11,48,1,200
0,0,0,0,404
0,11,86,1,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,403
0,0,0,0,410
0,0,0,0,502
0,11,52,1,200
0,11,48,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
1,11,108,2,200
0,0,0,0,502
0,11,47,1,200
0,11,23,0,200
0,11,23,0,200
0,0,0,0,404
0,0,0,0,524
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,11,19,1,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,6,27,1,200
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
1,11,11,4,200
0,11,10,3,200
0,0,0,0,404
0,0,0,0,410
1,11,5,2,200
0,11,4,1,200
0,11,10,3,200
0,11,4,1,200
1,11,16,8,200
0,11,12,1,200
0,11,12,1,200
0,0,0,0,502
0,11,12,1,200
0,0,0,0,404
0,11,15,7,200
0,11,4,1,200
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,530
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,0,0,0,403
0,0,0,0,502
0,0,0,0,503
0,0,0,0,404
0,0,0,0,410
0,0,0,0,404
0,0,0,0,451
0,0,0,0,451
0,0,0,0,404
0,0,0,0,503
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,11,11,1,200
0,11,11,1,200
0,11,13,2,200
1,11,14,3,200
0,11,14,1,200
0,0,0,0,404
0,0,0,0,410
0,11,14,2,200
0,11,13,2,200
0,11,13,2,200
0,11,14,2,200
0,11,13,2,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,503
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,403
0,0,0,0,404
0,11,9,1,200
0,13,26,1,200
0,0,0,0,504
0,0,0,0,403
0,13,34,1,200
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,13,4,1,200
0,0,0,0,502
0,0,0,0,404
0,11,42,1,200
0,11,49,1,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,11,18,2,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,44,1,200
0,11,44,1,200
0,0,0,0,502
0,0,0,0,525
0,0,0,0,404
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,11,193,3,200
0,0,0,0,500
0,0,0,0,502
0,11,192,3,200
0,11,192,3,200
0,0,0,0,410
0,11,193,3,200
0,11,194,3,200
0,11,193,3,200
0,0,0,0,404
0,11,8,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,404
0,11,21,2,200
0,0,0,0,404
0,11,193,3,200
0,11,250,1,200
0,0,0,0,404
0,6,171,1,200
0,0,0,0,404
0,0,0,0,503
0,6,6,2,200
0,11,196,3,200
1,11,23,1,200
0,0,0,0,502
0,11,192,3,200
0,0,0,0,502
0,0,0,0,502
0,11,23,0,200
0,11,50,1,200
0,0,0,0,404
0,11,8,1,200
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,11,23,0,200
0,11,32,2,200
0,11,8,1,200
0,11,6,2,200
0,0,0,0,502
0,0,0,0,502
0,11,193,3,200
0,0,0,0,404
0,0,0,0,404
0,11,89,1,200
0,0,0,0,502
0,0,0,0,410
0,11,40,1,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,11,81,1,200
0,11,80,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,0,0,0,504
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,11,9,1,200
0,0,0,0,404
0,11,15,1,200
0,11,14,1,200
0,11,12,1,200
0,11,12,1,200
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,451
0,0,0,0,502
0,0,0,0,403
0,0,0,0,502
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
1,11,6,2,200
0,0,0,0,502
0,0,0,0,410
0,11,5,1,200
0,11,5,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,0
0,0,0,0,404
0,0,0,0,403
0,0,0,0,502
0,0,0,0,410
0,0,0,0,404
0,11,11,1,200
1,11,50,2,200
1,11,47,2,200
0,0,0,0,410
1,11,44,2,200
1,11,45,2,200
1,11,42,2,200
1,11,47,3,200
0,0,0,0,410
0,0,0,0,410
1,11,48,2,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,6,90,1,200
0,11,4,1,200
0,13,26,1,200
0,11,24,1,200
0,11,193,3,200
0,0,0,0,0
0,0,0,0,502
0,0,0,0,502
0,13,13,2,200
0,13,11,1,200
0,6,34,4,200
0,13,4,1,200
0,0,0,0,404
0,6,15,5,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,11,192,3,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,6,16,5,200
0,11,193,3,200
0,11,194,3,200
0,11,192,3,200
0,0,0,0,502
0,0,0,0,451
0,0,0,0,403
0,0,0,0,410
0,13,105,2,200
0,11,9,1,200
1,11,21,1,200
0,11,197,4,200
0,11,192,3,200
0,0,0,0,502
0,11,6,2,200
0,11,6,2,200
0,6,16,5,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
1,11,22,1,200
0,11,194,3,200
0,11,16,1,200
0,0,0,0,502
0,0,0,0,502
0,11,46,1,200
0,11,46,1,200
0,11,23,0,200
0,0,0,0,401
0,0,0,0,502
0,11,622,2,200
0,11,31,2,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,40,1,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
1,11,110,3,200
0,0,0,0,502
0,11,14,2,200
0,11,6,1,200
0,0,0,0,502
0,11,181,3,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,0,0,0,451
1,11,4,0,200
0,0,0,0,530
0,6,26,1,200
0,6,5,1,200
0,6,26,1,200
0,0,0,0,404
0,6,5,1,200
0,6,26,1,200
0,0,0,0,404
0,6,27,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,404
0,6,27,1,200
0,11,203,3,200
1,11,10,1,200
0,11,5,1,200
0,11,196,3,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,129,3,200
0,0,0,0,502
